ROM is 131072 bytes, 16 8k-pages, mapper 2
;Mappings:
; Page 4: 0
; Page 5: 2000
; Page 6: 1C000
; Page 7: 1E000
;Vectors:
; NMI:   C052
; Reset: C008
; IRQ:   C0BF
; UNRESOLVED direct jump at $1965C to $3005!
; Discovered a data table at 1FBEC,1FBED (stepping 2, extent 0)
;Call from $1FCA4 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
; Discovered a data table at 1FB23,1FB24 (stepping 2, extent 0)
; Discovered a data table at 1FB23,1FB24 (stepping 2, extent 0)
; Indirect jump at romptr=$1CA88, JumpPointer=$0000
; UNRESOLVED indirect jump at $1CA88!
;Call from $1E895 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1E834 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
; Discovered a data table at 1CCF9,1CCFA (stepping 2, extent 0)
;Call from $1E865 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1FD18 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 1FBEC,1FBED (stepping 2, extent 0)
; Discovered a data table at 1FBEC,1FBED (stepping 2, extent 0)
;Call from $1C6E1 to $1C1D6: Reprogramming mapper (0) with (04)
;Mapper regs now(8:(08),9:(09),14:[0E],15:[0F])
;Call from $1E7E1 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
; Discovered a data table at 1FBEC,1FBED (stepping 2, extent 0)
; Discovered a data table at 1FBEC,1FBED (stepping 2, extent 0)
; Discovered a data table at 1FBEC,1FBED (stepping 2, extent 0)
;Call from $1C1B9 to $1C1D8: Reprogramming mapper (0) with (00)
;Mapper regs now(0:(00),1:(01),14:[0E],15:[0F])
;Call from $1FEF9 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C06E to $1C1D6: Reprogramming mapper (0) with (00)
;Mapper regs now(0:(00),1:(01),14:[0E],15:[0F])
;Call from $1FCBB to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1FD45 to $1C1D6: Reprogramming mapper (0) with (??)
;Call from $1FD77 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 19F6C,19F6D (stepping 2, extent 0)
;Call from $1FC97 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C6E7 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 1E12C,1E12D (stepping 2, extent 0)
;Call from $1E770 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1C074 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C0E1 to $1C1D8: Reprogramming mapper (0) with (00)
;Mapper regs now(0:(00),1:(01),14:[0E],15:[0F])
;Call from $1E84C to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1E87B to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1E7F2 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1E8AC to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
; Discovered a data table at 18DCB,18DCC (stepping 2, extent 0)
;Call from $1C25D to $1C1D6: Reprogramming mapper (0) with (04)
;Mapper regs now(8:(08),9:(09),14:[0E],15:[0F])
;Call from $1E7CB to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1C735 to $1C1D6: Reprogramming mapper (0) with (04)
;Mapper regs now(8:(08),9:(09),14:[0E],15:[0F])
;Call from $1FEC5 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1FCD2 to $1C1D6: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C094 to $1C1D6: Reprogramming mapper (0) with (00)
;Mapper regs now(0:(00),1:(01),14:[0E],15:[0F])
;Call from $1C263 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C73B to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C0E7 to $1C1CF: Reprogramming mapper (0) with (un)
;Call from $1DB12 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1C09A to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 1D290,1D291 (stepping 2, extent 0)
; Discovered a data table at 1D290,1D291 (stepping 2, extent 0)
;Call from $1FEE9 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
; Discovered a data table at 1D6C6,1D6C7 (stepping 2, extent 0)
; Discovered a data table at 1D6C6,1D6C7 (stepping 2, extent 0)
; Discovered a data table at 1D6C6,1D6C7 (stepping 2, extent 0)
;Call from $1C1C2 to $1C1CF: Reprogramming mapper (0) with (un)
;Call from $1DCDE to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1FB19 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1DB56 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1E4D3 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1DC73 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1DC05 to $1C1D6: Reprogramming mapper (0) with (05)
;Mapper regs now(10:(0A),11:(0B),14:[0E],15:[0F])
;Call from $1CEFF to $1C1D6: Reprogramming mapper (0) with (04)
;Mapper regs now(8:(08),9:(09),14:[0E],15:[0F])
;Call from $1C02D to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C3B4 to $1C1D6: Reprogramming mapper (0) with (04)
;Mapper regs now(8:(08),9:(09),14:[0E],15:[0F])
; Discovered a data table at 1D7C6,1D7C7 (stepping 2, extent 0)
;Call from $1C0A9 to $1C1D6: Reprogramming mapper (0) with (00)
;Mapper regs now(0:(00),1:(01),14:[0E],15:[0F])
;Call from $1CF05 to $1C1D4: Reprogramming mapper (0) with (06)
;Mapper regs now(12:(0C),13:(0D),14:[0E],15:[0F])
;Call from $1C3BA to $1C1D4: Reprogramming mapper (0) with (06)
